year,league,aveage,RG,game,PA,AB,run,hit,single,double,triple,HR,RBI,steal,CS,BB,SO,AVG,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB
1950,Central,28.8,5,1106,42666,38549,5526,10227,7380,1587,327,933,4400,1284,489,3777,3725,0.265,0.331,0.396,0.727,15267,923,-99999,340,-99999,0
1950,Pacific,27.7,4.64,840,31767,29096,3898,7574,5448,1276,226,624,3516,1047,390,2371,3104,0.26,0.316,0.384,0.7,11174,643,-99999,300,-99999,0
1951,Central,29.4,4.76,772,29522,26474,3675,6988,5224,1078,191,495,3326,810,345,2549,2365,0.264,0.329,0.375,0.704,9933,664,-99999,499,-99999,0
1951,Pacific,28.4,3.94,716,26573,24306,2824,5992,4486,928,209,369,2551,781,393,1871,2368,0.247,0.3,0.347,0.648,8445,457,-99999,396,-99999,0
1952,Central,29.4,4.09,840,31670,28624,3439,7238,5473,1141,203,421,3139,875,365,2579,2711,0.253,0.315,0.351,0.666,10048,659,-99999,467,-99999,0
1952,Pacific,28.5,4.18,807,30270,27512,3370,6991,5146,1168,233,444,3062,942,428,2298,2727,0.254,0.312,0.362,0.674,9957,591,-99999,460,-99999,0
1953,Central,29.3,4.09,770,28753,25966,3152,6614,4937,1075,178,424,2877,785,356,2259,2668,0.255,0.314,0.359,0.673,9317,586,-99999,528,-99999,0
1953,Pacific,28,3.7,840,31479,28601,3105,7076,5313,1126,251,386,2475,938,484,2271,3207,0.247,0.303,0.345,0.648,9862,603,-99999,607,-99999,0
1954,Central,28.5,3.73,780,28819,26017,2910,6606,5000,1031,165,410,2686,737,306,2031,3077,0.254,0.306,0.354,0.659,9197,592,-99999,573,198,0
1954,Pacific,27.3,3.64,1123,41500,37205,4085,8998,6660,1480,319,539,3700,1316,603,3307,4960,0.242,0.302,0.342,0.644,12733,754,-99999,740,248,0
1955,Central,27.4,3.2,790,28576,25992,2531,6144,4668,912,157,407,2318,699,332,1912,3702,0.236,0.287,0.331,0.618,8591,527,-99999,534,138,111
1955,Pacific,26.3,3.65,1148,42037,37848,4195,9302,7037,1459,292,514,3804,1231,685,3135,5217,0.246,0.302,0.341,0.642,12887,712,-99999,784,270,106
1956,Central,26.1,2.99,780,28033,25569,2332,5753,4286,875,194,398,2149,579,431,1789,3834,0.225,0.275,0.321,0.596,8210,456,-99999,555,120,95
1956,Pacific,25.3,3.31,1232,44823,40451,4076,9403,7142,1446,329,486,3686,1326,833,3169,5742,0.233,0.287,0.321,0.607,12965,731,-99999,943,260,160
1957,Central,25.9,3.16,780,28086,25529,2462,5826,4310,905,176,435,2265,605,344,1861,4142,0.228,0.279,0.329,0.608,8388,502,-99999,556,140,94
1957,Pacific,24.8,3.45,924,33812,30612,3186,7186,5366,1137,227,456,2867,711,477,2494,4785,0.235,0.291,0.331,0.622,10145,565,-99999,513,193,81
1958,Central,25,3.22,780,28384,25809,2511,5953,4284,965,212,492,2314,670,352,1862,4214,0.231,0.281,0.342,0.623,8818,469,-99999,553,160,134
1958,Pacific,24.9,3.42,780,28484,26064,2671,6156,4556,1029,201,370,2414,706,464,1876,4303,0.236,0.286,0.334,0.62,8697,496,-99999,414,130,91
1959,Central,24.3,3.32,780,28310,25730,2591,5924,4253,948,218,505,2406,580,362,1992,4440,0.23,0.284,0.343,0.627,8823,469,-99999,445,143,92
1959,Pacific,25.2,3.54,816,29937,27457,2885,6629,4894,1046,233,456,2642,566,287,1900,4512,0.241,0.289,0.346,0.635,9509,584,-99999,429,151,129
1960,Central,24.9,3.26,780,28241,25437,2541,5903,4217,975,214,497,2340,727,330,1973,4302,0.232,0.29,0.346,0.636,8797,473,155,536,140,162
1960,Pacific,25.4,3.6,804,29607,27003,2894,6635,4830,1088,204,513,2650,527,288,1881,4689,0.246,0.297,0.358,0.655,9670,573,163,415,145,114
1961,Central,25.2,3.19,780,28602,25698,2489,6052,4474,961,161,456,2331,504,367,2056,4087,0.236,0.294,0.339,0.633,8703,486,146,546,156,147
1961,Pacific,25.8,3.82,840,31078,28260,3205,7008,4991,1248,198,571,2958,568,306,2063,4891,0.248,0.302,0.367,0.669,10365,616,194,387,174,159
1962,Central,25.6,3.1,802,29329,26736,2484,6176,4556,966,146,508,2322,402,299,1837,4510,0.231,0.284,0.335,0.619,8958,520,180,446,130,110
1962,Pacific,26.2,3.86,796,29477,26689,3069,6674,4871,1078,207,518,2834,621,262,1946,4570,0.25,0.304,0.364,0.668,9720,534,199,464,179,115
1963,Central,26.1,3.63,840,30965,27803,3047,6782,4955,1043,129,655,2879,598,353,2348,3672,0.244,0.305,0.361,0.666,10048,655,161,472,181,131
1963,Pacific,26.7,3.65,900,33068,29983,3284,7327,5287,1132,163,745,3090,580,379,2181,4541,0.244,0.299,0.368,0.667,11020,626,232,512,160,93
1964,Central,26.4,3.63,840,31128,27992,3051,6856,4958,1057,117,724,2920,598,298,2272,3784,0.245,0.304,0.369,0.673,10319,672,182,505,177,137
1964,Pacific,27,3.81,900,33692,30427,3428,7600,5524,1200,170,706,3184,628,336,2320,4348,0.25,0.305,0.37,0.675,11258,637,202,523,220,108
1965,Central,26.9,3.19,840,30511,27537,2683,6474,4825,939,138,572,2531,548,354,2106,4019,0.235,0.292,0.342,0.633,9405,584,163,537,168,145
1965,Pacific,27,3.56,840,30747,27985,2994,6728,4826,1072,120,710,2821,509,323,2016,4229,0.24,0.294,0.363,0.657,10170,611,171,395,180,103
1966,Central,26.9,3.34,802,29123,26359,2678,6257,4587,931,141,598,2535,431,321,1920,3717,0.237,0.293,0.352,0.644,9264,514,208,491,145,200
1966,Pacific,27.4,3.32,808,29157,26531,2680,6323,4542,1013,143,625,2521,481,282,1796,4057,0.238,0.29,0.358,0.648,9497,508,205,476,149,120
1967,Central,27.1,3.65,812,29694,26930,2967,6587,4673,1039,132,743,2795,396,318,1974,4291,0.245,0.3,0.376,0.676,10119,555,214,423,153,159
1967,Pacific,26.9,3.47,811,29490,26765,2813,6508,4785,950,136,637,2661,559,315,1857,4293,0.243,0.296,0.36,0.657,9641,521,240,445,183,133
1968,Central,27.6,3.75,802,29737,26773,3008,6413,4450,1020,132,811,2868,458,287,2142,4818,0.24,0.3,0.378,0.678,10130,562,229,436,157,133
1968,Pacific,27.2,3.72,812,30137,27007,3021,6602,4749,982,123,748,2875,630,322,2185,4184,0.245,0.305,0.373,0.678,10074,480,244,507,194,239
1969,Central,27.6,3.61,780,28734,25934,2817,6145,4320,952,82,791,2675,364,283,1984,4648,0.237,0.296,0.372,0.668,9634,557,262,423,131,107
1969,Pacific,26.7,3.71,781,28635,25950,2895,6389,4635,897,123,734,2741,596,247,1837,3767,0.246,0.3,0.375,0.675,9734,530,239,446,163,132
1970,Central,27.5,3.25,780,28212,25391,2534,5933,4298,880,113,642,2396,411,328,1887,4411,0.234,0.292,0.353,0.645,8965,485,248,547,139,152
1970,Pacific,27.1,3.99,780,28841,25835,3110,6345,4482,941,101,821,2971,784,339,2138,3966,0.246,0.307,0.385,0.692,9951,447,230,442,196,113
1971,Central,27.3,3.23,780,28288,25245,2520,5817,4245,860,96,616,2392,584,326,2102,4016,0.23,0.295,0.345,0.64,8717,531,259,537,145,164
1971,Pacific,27.4,4.24,780,29171,26180,3308,6619,4690,917,101,911,3144,730,335,2134,3670,0.253,0.314,0.4,0.714,10471,579,273,397,187,169
1972,Central,28.1,3.85,780,29036,25843,3002,6339,4497,963,106,773,2874,421,308,2319,3974,0.245,0.312,0.381,0.692,9833,656,236,484,154,205
1972,Pacific,27.6,4.11,780,29158,25927,3209,6644,4701,1009,104,830,3059,714,329,2284,3481,0.256,0.321,0.399,0.72,10351,576,287,459,201,159
1973,Central,28.4,3.37,780,28627,25534,2629,6063,4443,860,81,679,2499,364,264,2187,4012,0.237,0.301,0.357,0.658,9122,621,200,555,151,211
1973,Pacific,28,4.02,780,29235,25880,3135,6580,4824,885,106,765,2973,691,350,2402,3368,0.254,0.322,0.385,0.708,9972,597,283,477,193,143
1974,Central,28.5,3.9,778,28565,25526,3036,6365,4475,961,103,826,2908,385,278,2182,3952,0.249,0.313,0.392,0.705,10010,645,254,456,147,186
1974,Pacific,28.2,3.85,780,28571,25235,3000,6227,4492,931,124,680,2831,800,375,2392,3489,0.247,0.316,0.374,0.69,9446,529,225,535,184,139
1975,Central,29,3.72,780,28731,25736,2902,6473,4700,910,116,747,2792,441,288,2165,3831,0.252,0.314,0.383,0.697,9856,604,249,426,155,211
1975,Pacific,28.5,3.93,780,29027,25998,3065,6611,4885,898,125,703,2905,700,350,2139,3083,0.254,0.315,0.38,0.694,9868,558,239,458,193,97
1976,Central,29,4.3,780,29033,25939,3354,6874,4681,1105,121,967,3216,384,248,2214,3955,0.265,0.327,0.429,0.755,11122,613,241,457,182,160
1976,Pacific,28.9,3.72,780,28483,25675,2902,6567,4897,867,144,659,2756,593,356,1927,3292,0.256,0.312,0.378,0.689,9699,594,243,431,207,66
1977,Central,29.4,4.64,780,29537,26051,3620,7053,4820,1063,120,1050,3504,504,235,2485,4071,0.271,0.338,0.442,0.78,11506,558,264,559,178,158
1977,Pacific,28.9,3.84,780,28526,25803,2997,6576,4817,934,126,699,2847,634,351,1826,3504,0.255,0.309,0.382,0.691,9859,523,272,415,210,78
1978,Central,29.5,4.62,780,29571,25971,3604,6983,4853,1107,113,910,3478,381,281,2597,3952,0.269,0.339,0.425,0.764,11046,563,249,558,196,189
1978,Pacific,28.9,4.15,780,28893,26007,3234,6890,5093,944,129,724,3073,678,363,1876,3295,0.265,0.32,0.395,0.714,10264,535,328,452,230,103
1979,Central,29.5,4.42,780,29320,26095,3448,6828,4749,1038,96,945,3303,455,260,2360,4567,0.262,0.327,0.417,0.744,10893,561,232,479,154,171
1979,Pacific,29.3,4.64,780,29355,26333,3618,7208,4996,1158,120,934,3454,735,326,2149,3480,0.274,0.333,0.433,0.766,11408,552,278,393,202,104
1980,Central,29.2,4.06,780,29015,25972,3163,6745,4762,1016,118,849,3008,532,365,2142,4245,0.26,0.32,0.406,0.726,10544,523,232,515,154,185
1980,Pacific,29.6,5.06,780,29856,26377,3944,7202,4832,1076,98,1196,3805,596,300,2505,3614,0.273,0.34,0.457,0.797,12062,596,274,482,218,98
1981,Central,28.6,4.04,780,28994,26010,3154,6890,4917,1042,125,806,3013,481,328,2054,4235,0.265,0.321,0.408,0.729,10600,547,203,535,192,238
